Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY,"2,258",2.736,0.009100
BMC DEVELOPMENTAL BIOLOGY,"2,167",2.728,0.011010
Biology Direct,"1,046",2.720,0.006390
International Journal of Oral Science,245,2.719,0.001190
Environmental Health,"1,613",2.714,0.007260
PPAR Research,695,2.685,0.002750
Plant Methods,697,2.667,0.003030
INTERNATIONAL JOURNAL OF PHOTOENERGY,945,2.663,0.001380
Clinical Interventions in Aging,752,2.651,0.003260
BMC Endocrine Disorders,265,2.650,0.001350
Nutrition Journal,"1,484",2.648,0.005000
Optical Materials Express,593,2.616,0.002450
BMC IMMUNOLOGY,"1,133",2.610,0.004740
Journal of NeuroEngineering and Rehabilitation,"1,127",2.567,0.003930
BMC Neurology,"1,591",2.564,0.006710
Journal of Inflammation-London,556,2.554,0.002760
ARCHAEA-AN INTERNATIONAL MICROBIOLOGICAL JOURNAL,262,2.545,0.000800
BMC Medical Genetics,"2,258",2.536,0.010380
Nanoscale Research Letters,"3,998",2.524,0.016850
International Journal of Endocrinology,274,2.518,0.001220
BMC Pregnancy and Childbirth,"1,241",2.516,0.005620
Viruses-Basel,862,2.509,0.004800
Frontiers in Computational Neuroscience,446,2.481,0.002870
JOURNAL OF VISION,"5,907",2.479,0.029910
INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,"4,706",2.464,0.017460
Plant Genome,276,2.463,0.001510
JOURNAL OF BIOMEDICAL SCIENCE,"2,253",2.458,0.005570
Journal of Ovarian Research,228,2.429,0.000860
MOLECULES,"7,552",2.428,0.022630
Journal of Ethnobiology and Ethnomedicine,861,2.423,0.002050
Proteome Science,740,2.420,0.002910
EUROPEAN JOURNAL OF HISTOCHEMISTRY,700,2.412,0.000840
CELLULAR ONCOLOGY,620,2.400,0.002520
Rice,224,2.381,0.001090
Beilstein Journal of Nanotechnology,309,2.374,0.001260
Implementation Science,"1,468",2.372,0.006740
Implementation Science,"1,468",2.372,0.006740
Molecular Cytogenetics,245,2.360,0.001460
INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES,"2,725",2.357,0.010770
INTEGRATIVE CANCER THERAPIES,869,2.354,0.002070
Express Polymer Letters,"1,133",2.294,0.004490
Health and Quality of Life Outcomes,"3,276",2.272,0.009430
Health and Quality of Life Outcomes,"3,276",2.272,0.009430
Arabian Journal of Chemistry,299,2.266,0.000820
Journal of Physiotherapy,120,2.255,0.000430
Materials,"1,176",2.247,0.005330
BMC Psychiatry,"2,205",2.233,0.008780
Aquaculture Environment Interactions,74,2.219,0.000300
BMC Medical Research Methodology,"2,950",2.211,0.011210
Trials,"1,643",2.206,0.010680
JOURNAL OF PHARMACY AND PHARMACEUTICAL SCIENCES,"1,338",2.198,0.002420
International Journal of Health Geographics,"1,257",2.195,0.004700
BMC BIOTECHNOLOGY,"1,950",2.165,0.007520
Ocean Science,677,2.164,0.004610
Reproductive Biology and Endocrinology,"2,415",2.144,0.006160
ASIAN JOURNAL OF ANDROLOGY,"1,739",2.140,0.004330
DISEASE MARKERS,"1,245",2.140,0.003990
JOURNAL OF REHABILITATION MEDICINE,"3,024",2.134,0.008490
Toxins,569,2.129,0.002520
JOURNAL OF EPIDEMIOLOGY,"1,316",2.113,0.002860
BMC GASTROENTEROLOGY,"1,613",2.110,0.006480
Radiation Oncology,"1,273",2.107,0.005770
Remote Sensing,895,2.101,0.003090
BMC STRUCTURAL BIOLOGY,"1,037",2.099,0.005940
Cancer Cell International,577,2.093,0.001710
Virology Journal,"3,789",2.092,0.016310
BMC Complementary and Alternative Medicine,"1,388",2.082,0.003150
BMC PUBLIC HEALTH,"10,110",2.076,0.046100
OncoTargets and Therapy,115,2.073,0.000540
Nutrients,330,2.072,0.001370
International Journal of Medical Sciences,865,2.065,0.002840
Global Health Action,325,2.062,0.001780
Global Health Action,325,2.062,0.001780
INDIAN JOURNAL OF MEDICAL RESEARCH,"4,016",2.061,0.007800
Nano-Micro Letters,205,2.057,0.000610
Human Resources for Health,686,2.051,0.002260
Lipids in Health and Disease,"1,440",2.015,0.004820
Standards in Genomic Sciences,410,2.007,0.002030
Neuropsychiatric Disease and Treatment,981,2.000,0.003930
International Journal of Environmental Research and Public Health,"1,833",1.998,0.008260
BMC Pediatrics,"1,365",1.982,0.005570
BMC Surgery,389,1.973,0.001480
BMC Geriatrics,"1,012",1.967,0.004540
BMC Geriatrics,"1,012",1.967,0.004540
Dermatologic Therapy,"1,218",1.963,0.004040
SENSORS,"7,082",1.953,0.026560
Diabetology & Metabolic Syndrome,249,1.924,0.001070
EXCLI Journal,164,1.923,0.000380
BIOSCIENCE REPORTS,"1,505",1.876,0.002330
BMC MUSCULOSKELETAL DISORDERS,"3,196",1.875,0.013620
BMC Veterinary Research,723,1.861,0.002690
Judgment and Decision Making,675,1.860,0.004710
REVISTA BRASILEIRA DE PSIQUIATRIA,"1,132",1.856,0.002620
REVISTA BRASILEIRA DE PSIQUIATRIA,"1,132",1.856,0.002620
Diagnostic Pathology,924,1.850,0.002720
Energies,687,1.844,0.003250
International Journal for Equity in Health,538,1.839,0.002160
Journal of the International Society of Sports Nutrition,321,1.825,0.000870
SWISS MEDICAL WEEKLY,"1,926",1.821,0.005590
G3-Genes Genomes Genetics,205,1.794,0.000990
Marine and Coastal Fisheries,166,1.794,0.001040
AIDS Research and Therapy,403,1.780,0.001860
BMC BIOCHEMISTRY,808,1.776,0.003210
BMC HEALTH SERVICES RESEARCH,"4,291",1.773,0.019010
Analytical Cellular Pathology,305,1.771,0.000440
NATURAL HAZARDS AND EARTH SYSTEM SCIENCES,"2,933",1.751,0.010110
Evidence-based Complementary and Alternative Medicine,"2,609",1.722,0.005250
Hereditary Cancer in Clinical Practice,100,1.714,0.000300
BMC Medical Ethics,237,1.705,0.001170
BMC Medical Ethics,237,1.705,0.001170
Evolutionary Psychology,428,1.704,0.002100
SAMJ SOUTH AFRICAN MEDICAL JOURNAL,"2,841",1.702,0.004060
BMC Urology,305,1.694,0.001080
Polymers,308,1.687,0.001260
Scandinavian Journal of Trauma Resuscitation & Emergency Medicine,393,1.680,0.001770
BMC Biophysics,41,1.667,0.000250
REVISTA ESPANOLA DE ENFERMEDADES DIGESTIVAS,740,1.652,0.001610
Geospatial Health,248,1.648,0.000990
Noise & Health,665,1.648,0.001710
BMC Nephrology,504,1.644,0.002260
BMB Reports,"1,082",1.634,0.004960
Annals of Clinical Microbiology and Antimicrobials,513,1.623,0.001360
POLAR RESEARCH,898,1.622,0.001970
Gastroenterology Research and Practice,267,1.615,0.001150
BMC Family Practice,"1,181",1.609,0.004500
Biomedical Engineering Online,826,1.608,0.002400
Algorithms for Molecular Biology,247,1.606,0.001520
BMC Medical Informatics and Decision Making,966,1.603,0.004100
Radiology and Oncology,263,1.602,0.000380
BMJ Open,459,1.583,0.001470
ACTA PALAEONTOLOGICA POLONICA,"1,318",1.577,0.003340
MEDITERRANEAN MARINE SCIENCE,309,1.574,0.000710
Annals of General Psychiatry,390,1.569,0.001560
Annals of General Psychiatry,390,1.569,0.001560
PHYSICAL REVIEW SPECIAL TOPICS-ACCELERATORS AND BEAMS,"1,917",1.565,0.009750
Substance Abuse Treatment Prevention and Policy,339,1.561,0.001510
Records of Natural Products,188,1.560,0.000620
FOLIA NEUROPATHOLOGICA,466,1.547,0.000810
Journal of Nanomaterials,"1,112",1.547,0.004020
CANADIAN JOURNAL OF GASTROENTEROLOGY,"1,537",1.532,0.003620
Physical Review Special Topics-Physics Education Research,371,1.529,0.001160
Physical Review Special Topics-Physics Education Research,371,1.529,0.001160
ANNALES GEOPHYSICAE,"5,348",1.518,0.017560
BMC Womens Health,466,1.505,0.001980
BMC Womens Health,466,1.505,0.001980
Dose-Response,392,1.500,0.001110
GEOCHEMICAL TRANSACTIONS,301,1.500,0.000940
Globalization and Health,323,1.485,0.001550
Globalization and Health,323,1.485,0.001550
Harm Reduction Journal,401,1.484,0.001530
JOURNAL OF LIMNOLOGY,606,1.473,0.001640
Pediatric Rheumatology,185,1.469,0.000970
Journal of Foot and Ankle Research,204,1.466,0.001150
Theoretical Biology and Medical Modelling,508,1.461,0.001810
BMC Cardiovascular Disorders,773,1.457,0.002970
JOURNAL OF RADIATION RESEARCH,"1,271",1.447,0.003220
BMC Ophthalmology,366,1.444,0.001540
Journal of Mining and Metallurgy Section B-Metallurgy,182,1.435,0.000430
UPSALA JOURNAL OF MEDICAL SCIENCES,431,1.420,0.001040
Taiwanese Journal of Obstetrics & Gynecology,647,1.418,0.001550
BMC Medical Education,919,1.409,0.003370
BMC Medical Education,919,1.409,0.003370
Health Research Policy and Systems,477,1.409,0.001850
NONLINEAR PROCESSES IN GEOPHYSICS,"1,291",1.409,0.004280
Therapeutics and Clinical Risk Management,780,1.405,0.003030
Journal of Occupational Medicine and Toxicology,307,1.403,0.001070
Blood Cancer Journal,51,1.400,0.000240
Current Zoology,318,1.392,0.001510
Green Chemistry Letters and Reviews,231,1.392,0.000790
MATHEMATICAL PROBLEMS IN ENGINEERING,"1,662",1.383,0.003500
LANGUAGE LEARNING & TECHNOLOGY,525,1.379,0.001170
Andean Geology,102,1.375,0.000550
Solid Earth,74,1.371,0.000460
Journal of Ophthalmology,145,1.368,0.000730
PAKISTAN VETERINARY JOURNAL,584,1.365,0.001060
MEMORIAS DO INSTITUTO OSWALDO CRUZ,"5,144",1.363,0.008200
AIP Advances,474,1.349,0.002600
Entropy,581,1.347,0.002540
ACTA VETERINARIA SCANDINAVICA,"1,450",1.345,0.002320
INTERNATIONAL JOURNAL OF SPELEOLOGY,239,1.344,0.000780
Italian Journal of Pediatrics,237,1.344,0.000980
BMC Oral Health,403,1.339,0.001530
Patient Preference and Adherence,307,1.333,0.001500
Evolutionary Bioinformatics,"1,597",1.326,0.001550
Cardiovascular Ultrasound,608,1.320,0.002400
Chemistry Central Journal,363,1.312,0.001450
Reproductive Health,261,1.310,0.001110
Reproductive Health,261,1.310,0.001110
BioResources,"1,580",1.309,0.004920
International Journal of Occupational Medicine and Environmental Health,529,1.305,0.001310
International Journal of Circumpolar Health,719,1.303,0.001550
International Journal of Circumpolar Health,719,1.303,0.001550
International Journal of Integrated Care,341,1.299,0.000770
International Journal of Integrated Care,341,1.299,0.000770
Journal of Saudi Chemical Society,246,1.288,0.000510
Canadian Respiratory Journal,734,1.286,0.002220
JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY,"3,632",1.283,0.006800
NEFROLOGIA,715,1.274,0.001140
GEOLOGICA ACTA,437,1.262,0.001610
Oil & Gas Science and Technology-Revue d IFP Energies nouvelles,884,1.258,0.002620
CROATIAN MEDICAL JOURNAL,"1,209",1.250,0.002310
BEHAVIOURAL NEUROLOGY,665,1.247,0.001790
Symmetry Integrability and Geometry-Methods and Applications,673,1.243,0.005700
Latin American Journal of Solids and Structures,114,1.240,0.000460
Advances in Meteorology,92,1.239,0.000730
Measurement Science Review,228,1.233,0.000400
European Journal of Transport and Infrastructure Research,155,1.224,0.000560
Theoretical Economics,164,1.212,0.004060
Indian Journal of Dermatology Venereology & Leprology,"1,060",1.206,0.002870
CytoJournal,232,1.200,0.000900
SOUTH AFRICAN JOURNAL OF ENOLOGY AND VITICULTURE,407,1.193,0.000670
BMC Anesthesiology,170,1.188,0.000560
ANGLE ORTHODONTIST,"3,702",1.184,0.007180
Ecology and Evolution,128,1.184,0.000360
Advances in Condensed Matter Physics,81,1.175,0.000770
EDUCATIONAL TECHNOLOGY & SOCIETY,"1,009",1.171,0.002720
PSYCHOLOGICA BELGICA,202,1.171,0.000570
FLORIDA ENTOMOLOGIST,"1,992",1.163,0.002840
ACTA PHARMACEUTICA,738,1.162,0.001170
Cardiology Journal,472,1.147,0.002350
GEOLOGICA CARPATHICA,690,1.143,0.001360
BRAZILIAN JOURNAL OF MEDICAL AND BIOLOGICAL RESEARCH,"4,101",1.139,0.005400
ANNALS OF GEOPHYSICS,778,1.138,0.002170
Aquatic Invasions,673,1.136,0.002520
ACTA CHIMICA SLOVENICA,"1,140",1.135,0.002470
FISHERY BULLETIN,"3,115",1.135,0.001850
Arquivos Brasileiros de Cardiologia,"1,843",1.130,0.003720
Annals of Thoracic Medicine,203,1.123,0.000830
Gaceta Sanitaria,981,1.116,0.001850
Gaceta Sanitaria,981,1.116,0.001850
PLANT SOIL AND ENVIRONMENT,789,1.113,0.001770
FOLIA HISTOCHEMICA ET CYTOBIOLOGICA,939,1.101,0.002350
EUROPEAN JOURNAL OF MEDICAL RESEARCH,"1,177",1.098,0.002980
Forests,75,1.094,0.000380
Tropical Conservation Science,158,1.092,0.000800
World Journal of Surgical Oncology,"1,131",1.092,0.003930
Journal of Medical Biochemistry,114,1.084,0.000120
Journal of Postgraduate Medicine,"1,007",1.078,0.001690
Endokrynologia Polska,349,1.070,0.000900
Estonian Journal of Earth Sciences,150,1.067,0.000710
REVISTA DE SAUDE PUBLICA,"3,042",1.066,0.005560
REVISTA DE SAUDE PUBLICA,"3,042",1.066,0.005560
Advances in Mechanical Engineering,83,1.062,0.000370
International Journal of Mental Health Systems,164,1.062,0.000960
JOURNAL OF ARTIFICIAL INTELLIGENCE RESEARCH,"1,638",1.056,0.004700
Neotropical Ichthyology,782,1.048,0.002400
Demographic Research,807,1.047,0.004550
Pain Research & Management,572,1.042,0.001780
GEOLOGICA BELGICA,204,1.041,0.000530
JOURNAL OF VECTOR BORNE DISEASES,460,1.041,0.001630
Brazilian Journal of Infectious Diseases,"1,000",1.036,0.002830
Scientific Programming,201,1.036,0.000770
International Agrophysics,533,1.025,0.000980
OCEANOLOGIA,506,1.024,0.000980
Canadian Journal of Infectious Diseases & Medical Microbiology,442,1.020,0.001130
COLLEGE & RESEARCH LIBRARIES,441,1.016,0.001170
Journal of Orthopaedic Surgery and Research,337,1.013,0.001890
SCIENTIA MARINA,"2,291",1.006,0.003030
BMC International Health and Human Rights,265,1.000,0.001330
Nuclear Technology & Radiation Protection,153,1.000,0.000480
Progress in Natural Science-Materials International,"1,341",0.989,0.003130
Metrology and Measurement Systems,217,0.982,0.000280
Head & Face Medicine,269,0.981,0.001050
Bulletin of the Polish Academy of Sciences-Technical Sciences,393,0.980,0.000920
FOOD TECHNOLOGY AND BIOTECHNOLOGY,"1,121",0.977,0.001660
JOURNAL OF THE MEDICAL LIBRARY ASSOCIATION,627,0.976,0.001270
Water,131,0.973,0.000630
SALUD PUBLICA DE MEXICO,"1,132",0.971,0.002740
HEREDITAS,"1,601",0.964,0.000870
PSICOTHEMA,"1,513",0.961,0.002370
Journal of Applied Clinical Medical Physics,728,0.959,0.002470
REVISTA DO INSTITUTO DE MEDICINA TROPICAL DE SAO PAULO,"1,541",0.959,0.001820
JOURNAL OF INTERNATIONAL MEDICAL RESEARCH,"1,946",0.958,0.005040
SAUDI PHARMACEUTICAL JOURNAL,182,0.954,0.000400
Amfiteatru Economic,172,0.953,0.000090
Journal of Sports Science and Medicine,963,0.953,0.002720
BIOLOGICAL PROCEDURES ONLINE,331,0.950,0.000540
COMPUTATIONAL LINGUISTICS,"1,010",0.940,0.001760
COMPUTATIONAL LINGUISTICS,"1,010",0.940,0.001760
MOUNTAIN RESEARCH AND DEVELOPMENT,935,0.934,0.001260
Pediatrics and Neonatology,272,0.932,0.001240
Journal of the European Optical Society-Rapid Publications,264,0.930,0.001490
REVISTA CHILENA DE HISTORIA NATURAL,"1,100",0.929,0.001150
Journal of Veterinary Science,692,0.926,0.001590
Revista da Sociedade Brasileira de Medicina Tropical,"1,983",0.926,0.003290
Boundary Value Problems,667,0.922,0.002780
CZECH JOURNAL OF ANIMAL SCIENCE,613,0.922,0.001180
World Journal of Emergency Surgery,233,0.918,0.000950
JOURNAL OF THE SERBIAN CHEMICAL SOCIETY,"1,229",0.912,0.002370
Indian Journal of Medical Microbiology,894,0.907,0.002250
CURRENT SCIENCE,"7,727",0.905,0.010290
CHINESE MEDICAL JOURNAL,"5,269",0.901,0.011950
Journal of Cardiothoracic Surgery,522,0.900,0.002640
Revista de Psicologia del Deporte,219,0.897,0.000230
BRAZILIAN JOURNAL OF CHEMICAL ENGINEERING,832,0.894,0.001470
Clinical and Experimental Otorhinolaryngology,173,0.877,0.001010
WATER SA,"1,399",0.876,0.002310
JOURNAL OF INSECT SCIENCE,"1,106",0.875,0.003920
Forest Systems,88,0.865,0.000420
Botanical Studies,311,0.864,0.001270
Revista Brasileira De Reumatologia,336,0.864,0.000380
ZooKeys,861,0.864,0.003500
Electronic Research Announcements in Mathematical Sciences,99,0.852,0.001320
ANAIS DA ACADEMIA BRASILEIRA DE CIENCIAS,"1,383",0.851,0.002240
Thermal Science,541,0.838,0.001490
SOUTH AFRICAN JOURNAL OF SCIENCE,"1,718",0.835,0.001680
Fossil Record,139,0.833,0.000320
ARQUIVOS DE NEURO-PSIQUIATRIA,"1,914",0.827,0.003430
Cadernos de Saude Publica,"3,930",0.826,0.007880
Cadernos de Saude Publica,"3,930",0.826,0.007880
JOURNAL OF INEQUALITIES AND APPLICATIONS,947,0.822,0.004360
International Journal of Advanced Robotic Systems,323,0.821,0.000620
LOW TEMPERATURE PHYSICS,"1,443",0.821,0.003820
DISCRETE DYNAMICS IN NATURE AND SOCIETY,523,0.820,0.001430
Nutrition & Diabetes,26,0.818,0.000120
CALIFORNIA AGRICULTURE,592,0.814,0.000670
JOURNAL OF RESEARCH OF THE NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,"1,701",0.810,0.001130
EURASIP Journal on Advances in Signal Processing,"2,367",0.807,0.009790
PLANT PRODUCTION SCIENCE,563,0.802,0.001170
INDIAN JOURNAL OF OPHTHALMOLOGY,975,0.797,0.002470
Journal of Applied Oral Science,754,0.797,0.002410
SCIENTIA AGRICOLA,"1,258",0.796,0.002610
AGRICULTURAL AND FOOD SCIENCE,363,0.793,0.000720
Archives of Biological Sciences,475,0.791,0.000920
Computational and Mathematical Methods in Medicine,153,0.791,0.000480
Italian Journal of Animal Science,676,0.789,0.002260
MATERIALES DE CONSTRUCCION,271,0.788,0.000690
BULLETIN OF THE GEOLOGICAL SOCIETY OF FINLAND,137,0.786,0.000200
Ginekologia Polska,571,0.786,0.000590
HORTICULTURAL SCIENCE,247,0.786,0.000410
HELMINTHOLOGIA,359,0.783,0.000610
PHYSICS OF THE SOLID STATE,"4,877",0.769,0.007320
Polish Journal of Microbiology,278,0.768,0.000790
International Journal of Polymer Science,70,0.765,0.000220
ANNALI DELL ISTITUTO SUPERIORE DI SANITA,482,0.763,0.001310
BRAZILIAN JOURNAL OF MICROBIOLOGY,"1,385",0.762,0.002680
Journal of Cancer Research and Therapeutics,415,0.761,0.001580
Advances in Difference Equations,382,0.760,0.001580
FLUORIDE,705,0.758,0.000470
Condensed Matter Physics,358,0.757,0.001070
Videosurgery and Other Miniinvasive Techniques,124,0.757,0.000060
Comparative Cytogenetics,80,0.755,0.000380
POLISH POLAR RESEARCH,353,0.745,0.000600
GENETICS AND MOLECULAR BIOLOGY,"1,509",0.744,0.002710
International Braz J Urol,705,0.742,0.002180
Electronic Journal of Qualitative Theory of Differential Equations,308,0.740,0.001630
GRASAS Y ACEITES,676,0.740,0.000780
AFRICAN INVERTEBRATES,142,0.739,0.000600
Indian Journal of Orthopaedics,322,0.737,0.001270
QUIMICA NOVA,"3,463",0.737,0.005580
REVISTA BRASILEIRA DE CIENCIA DO SOLO,"1,786",0.733,0.004470
International Journal of Distributed Sensor Networks,197,0.727,0.000240
REVISTA BRASILEIRA DE PARASITOLOGIA VETERINARIA,498,0.722,0.001160
MODELING IDENTIFICATION AND CONTROL,170,0.714,0.000300
JASSS-THE JOURNAL OF ARTIFICIAL SOCIETIES AND SOCIAL SIMULATION,528,0.713,0.001210
Revista Ciencia Agronomica,418,0.713,0.001060
Psicologica,160,0.709,0.000310
TERRESTRIAL ATMOSPHERIC AND OCEANIC SCIENCES,690,0.705,0.002140
Revista Espanola de Salud Publica,474,0.696,0.000910
Acta Reumatologica Portuguesa,195,0.695,0.000630
Radioengineering,430,0.687,0.001330
CZECH JOURNAL OF FOOD SCIENCES,611,0.685,0.001650
International Journal of Antennas and Propagation,161,0.683,0.000660
VETERINARNI MEDICINA,791,0.679,0.001470
Indian Journal of Pathology and Microbiology,839,0.676,0.002150
Revista Brasileira de Farmacognosia-Brazilian Journal of Pharmacognosy,822,0.676,0.001780
ARHIV ZA HIGIJENU RADA I TOKSIKOLOGIJU,296,0.674,0.000690
Engenharia Agricola,568,0.673,0.000990
